,ลำดับที่,หน่วยงาน,เลขหมาย,มติ,วันที่,หมายเหตุ
0,1,บริษัท ทีโอที จำกัด (มหาชน),1100,8/2551,28 ก.พ. 2551,
0,1,บริษัท กิฟฟารีน สกายไลน์ ยูนิตี้ จำกัด,1101,19/2557,23 ก.ค. 57,
0,1,บริษัท ซื่อตรง พร็อพเพอร์ตี้ จำกัด,1104,21/2557,22 ส.ค.57,
0,1,สำนักงานส่งเสริมการจัดการประชุมและนิทรรศการ (องค์การมหาชน),1105,7/2554,23 ก.พ. 2554,
0,1,บริษัท คราวน์ เทค แอดวานซ์ จำกัด (มหาชน),1108,25/2557,01 ต.ค. 57,
0,1,ศูนย์บริการข้อมูลภาครัฐเพื่อประชาชน (กระทรวงเทคโนโลยีสารสนเทศและการสื่อสาร),1111,26/2550,11 และ 12 ก.ค. 2550,
0,1,บริษัท เดอะไมเนอร์ฟู้ด กรุ๊ป จำกัด (มหาชน),1112,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท โตโยต้านนทบุรี ผู้จำหน่ายโตโยต้า จำกัด,1114,26/2557,14 ต.ค. 57,
0,1,ธนาคารออมสิน,1115,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,กระทรวงคมนาคม (สำนักงานปลัด),1123,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,บริษัท ไทยประกันชีวิต จำกัด (มหาชน),1124,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การประปานครหลวง,1125,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การไฟฟ้าส่วนภูมิภาค,1129,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,การไฟฟ้านครหลวง,1130,18/2553 และ 39/2553,29 ส.ค. 2551,
0,1,องค์การบริหารส่วนจังหวัดปราจีนบุรี,1131,32/2558,2 ธ.ค. 58,20/2550 และ 23/2550 ได้รับจัดสรรครั้งแรก และยกเลิกตามมติ 3/2557 28 มค. 57
1,2,องค์การบริหารส่วนจังหวัดอ่างทอง,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
2,3,องค์การบริหารส่วนจังหวัดพัทลุง,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
3,4,กรุงเทพมหานคร,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
4,5,เมืองพัทยา,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
5,6,องค์การบริหารส่วนจังหวัดภูเก็ต,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
6,7,องค์การบริหารส่วนจังหวัดกระบี่,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
7,8,องค์การบริหารส่วนจังหวัดเลย,1131,20/2550 และ 23/2550,1 มิ.ย. 2550 และ 21 มิ.ย. 2550,
8,9,องค์การบริหารส่วนจังหวัดมหาสารคาม,1131,28/2552,19 ส.ค. 2552,
9,10,โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต,1131,23/2550,18 พ.ย.54,ใช้งานร่วมกับ อบจ. ภูเก็ต
10,11,องค์การบริหารส่วนจังหวัดเชียงราย,1131,20/2550 23/2550 และ 28/2552,18 ก.ย. 2555,
11,12,องค์การบริหารส่วนจังหวัดสงขลา,1131,23/2550,28 พ.ย. 2554,
12,13,องค์การบริหารส่วนจังหวัดนครสวรรค์,1131,23/2550,9 เม.ย. 2554,
13,14,องค์การบริหารส่วนจังหวัดระยอง,1131,23/2558,30 ก.ย. 58,
0,1,สำนักงานเทศบาลนครนครปฐม,1132,20/2550 และ 23/2550,1 มิ.ย.50 และ 21 มิ.ย.50,
1,2,สำนักงานเทศบาลเมืองสมุทรสาคร,1132,20/2550 และ 23/2550,1 มิ.ย.50 และ 21 มิ.ย.50,
2,3,สำนักงานเทศบาลนครปากเกร็ด,1132,20/2550 และ 23/2550,1 มิ.ย.50 และ 21 มิ.ย.50,
3,4,เทศบาลนครหาดใหญ่,1132,20/2550 และ 23/2550,1 มิ.ย.50 และ 21 มิ.ย.50,
4,5,เทศบาลเมืองนาสาร,1132,20/2550 และ 23/2550,1 มิ.ย.50 และ 21 มิ.ย.50,
